URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://br-ipes.com/fhir/ValueSet/AreaAtuacaoValueset,1.0.0,draft,,AreaAtuacao,Área de Atuacao,"Área de atuação médica (Resolução CFM n. 2.330/2023)",,"Other"
http://br-ipes.com/fhir/ValueSet/BRMunicipioValuesetV1.0,1.0.0,active,,BRMunicipio,Município,"Municípios brasileiros, entes subnacionais.",,"Other"
http://br-ipes.com/fhir/ValueSet/BRTipoDocumentoIndividuoValueSetV1.0,1.0.0,active,,BRTipoDocumentoIndividuo,Tipo de Documento do Indivíduo,"Classifica o tipo de documento que está sendo utilizado para identificar o indivíduo.",,"THO (V2),Other"
http://br-ipes.com/fhir/ValueSet/EHRDocumentTypeValueset,1.0.0,draft,,EHRDocumentType,EHRDocumentType,"Tipos de documentos OpenEHR (TDDs)",,"Other"
http://br-ipes.com/fhir/ValueSet/EspecialidadeValueset,1.0.0,draft,,Especialidade,Especialidade,"Especialidade médica (Resolução CFM n. 2.330/2023)",,"Other"
http://br-ipes.com/fhir/ValueSet/EventSummaryTypeValueSet,1.0.0,draft,,EventSummaryType,EventSummaryType,"Tipos de estruturas usadas para construir um registro eletrônico de saúde do tipo ""sumário de evento ou contato assistencial""",,"Other"
http://br-ipes.com/fhir/ValueSet/NivelFederacaoValueSet,1.0.0,draft,,NivelFederacao,Nível da Federacao,"Tipo de federação suportada para um PractitionerRole",,"Other"
http://br-ipes.com/fhir/ValueSet/ServiceRequestCategoryValueSet,1.0.0,draft,,ServiceRequestCategory,ServiceRequestCategory,"Categorias utilizadas nos perfis do recurso ServiceRequest",,"Internal"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/BRIndividuo-1.0","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/Specimen","SCT"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/DiagnosticReport","SCT"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/MedicationRequest","SCT"
http://hl7.org/fhir/ValueSet/medication-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.375",SNOMEDCTMedicationCodes,SNOMED CT Medication Codes,"This value set includes all drug or medicament substance codes and all pharmaceutical/biologic products from SNOMED CT - provided as an exemplar value set.","StructureDefinition/Medication","SCT"
http://hl7.org/fhir/ValueSet/medication-form-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.374",SNOMEDCTFormCodes,SNOMED CT Form Codes,"This value set includes all dose form codes from SNOMED CT - provided as an exemplar.","StructureDefinition/Medication","SCT"
